,Unnamed: 0,v_i,w_ij,v_j,grad,mean_Hebbian_update
291,1,-1.8543335045251297e-06,-0.024172985926270485,0.0,-1.9013152163793731e-10,0.1740642160177231
292,2,0.10461902618408203,-0.12952792644500732,0.0,1.162571816593072e-09,0.16118405461311341
293,3,0.056926243007183075,-0.09855961054563522,0.10218578577041626,0.0037685309071093798,0.183745314180851
294,4,-3.5525799830793403e-06,0.07719245553016663,0.0,-1.4089203843317341e-14,0.1688190817832947
295,5,0.012333210557699205,0.0631009191274643,0.0,0.000520030502229929,0.16738660782575607
296,6,-2.9980469662405085e-06,-0.07525014132261276,0.17392539978027344,-0.0033004882279783487,0.20361170768737794
297,7,0.3427114486694336,0.004907195456326008,0.0,2.7430707705278223e-10,0.11250801086425781
298,8,0.11018314957618712,0.04631830006837845,0.004631875082850456,-0.016217991709709167,0.15182597190141678
299,9,-2.241532911284594e-06,-0.038190875202417374,0.13861244916915896,4.3621952272587816e-07,0.196231347322464
300,0,0.14509804546833038,0.003145954571664333,0.12032662332057953,-0.0019860139582306147,0.16583870798349382
301,1,0.7843137383460999,0.028202159330248836,0.0,-2.0542300499526434e-11,0.03392352759838104
302,2,0.0,-0.012655396014451979,0.0,0.0,0.17346788868308066
303,3,0.0,-0.012545694597065449,0.0,1.1443139491529308e-10,0.17346219792962075
304,4,0.0,0.025722205638885498,0.0,-0.00022633127809967846,0.1714819386601448
305,5,0.0,-0.034908946603536606,0.5785651803016663,0.0,0.26411655992269517
306,6,0.0,-0.004379312042146921,0.3093416094779968,0.0,0.22089103758335113
307,7,0.0,0.01139807142317295,0.1143779754638672,0.0,0.18991607278585435
308,8,0.13725490868091586,-0.0054836636409163475,0.0,-0.0004818679008167237,0.14904649257659913
309,9,0.0,0.010577340610325336,0.0,0.0,0.17226564288139343
310,0,-1.365833668387495e-05,-0.031169343739747998,0.0,2.3465547727141708e-08,0.1744283214211464
311,1,-2.2485603039967827e-05,0.06980106979608536,0.15076430141925812,-1.1326773829978266e-07,0.19252633526921273
312,2,-1.5938576325424947e-05,0.03500451147556305,0.1283888816833496,2.1577025108854286e-05,0.1908645935356617
313,3,-9.33122373680817e-06,-0.06336036324501038,0.0,-3.1985476767193426e-11,0.1760933592915535
314,4,0.2427134066820145,0.058721289038658135,0.0,-1.166946400621427e-10,0.12724525034427642
315,5,-2.2476264348370026e-05,0.06759651750326158,0.0,0.0006064143381081523,0.16931898146867752
316,6,-2.25401199713815e-05,-0.04946373775601387,0.11082799732685088,0.0023033828474581237,0.19252032190561294
317,7,-2.6534686185186732e-05,-0.08000293374061583,0.036281712353229516,0.00014122750144451857,0.18256992995738983
318,8,-6.1080286286596674e-06,0.009555733762681484,0.0,9.82931158688416e-09,0.17231957614421844
319,9,-6.102320639911341e-06,-0.025488587096333504,0.048036791384220116,-1.6116340262328777e-08,0.18156376332044602
320,0,0.21127639710903168,-0.09003018587827682,0.0,-0.0012992169940844178,0.140451280772686
321,1,0.27377647161483765,0.14783386886119845,0.375150591135025,-0.005632356274873018,0.17522222250699998
322,2,0.11013538390398027,-0.017215775325894356,0.0,1.3070802218351216e-09,0.1544055700302124
323,3,0.06527699530124664,-0.0007589587476104497,0.3878762722015381,-0.006020241416990757,0.22141402810811997
324,4,-3.4086217510775896e-06,0.11356118321418762,0.0,-1.2950886585372244e-08,0.16693706512451173
325,5,0.16431450843811035,-0.1511242687702179,0.0,0.00023919597151689234,0.1518415629863739
326,6,-5.1705515033972915e-06,0.11877574026584625,0.0,-1.9100866666121877e-08,0.16666753739118575
327,7,-2.639351123434608e-06,0.042668275535106666,0.0,-3.724506529470366e-14,0.17060547620058059
328,8,0.2318406403064728,0.14232969284057614,0.0,-0.0034283013083040714,0.12482389807701111
329,9,0.08243605494499208,-0.03839283436536789,0.0,2.6922863938239056e-10,0.16035499423742294
